"District","FIPS","Year","Free/Reduced Price Meal Eligibility","Measure Type","Variable","Value"
"Unified School District #2","","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","21.8"
"Unified School District #2","","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","23.0"
"Unified School District #2","","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","23.5"
"Unified School District #2","","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","39.4"
"Unified School District #2","","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","25.0"
"Unified School District #2","","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","30.9"
"Unified School District #2","","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","33.0"
"Unified School District #2","","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","33.5"
"Unified School District #2","","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","13.8"
"Unified School District #2","","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Unified School District #2","","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-6666"
"Union School District","","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Union School District","","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Union School District","","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Union School District","","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Union School District","","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Union School District","","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Union School District","","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Union School District","","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Union School District","","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Union School District","","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Union School District","","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Vernon School District","901378250","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","16.4"
"Vernon School District","901378250","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","13.5"
"Vernon School District","901378250","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","14.4"
"Vernon School District","901378250","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","14.0"
"Vernon School District","901378250","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","14.0"
"Vernon School District","901378250","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","14.5"
"Vernon School District","901378250","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","15.4"
"Vernon School District","901378250","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","15.6"
"Vernon School District","901378250","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","11.6"
"Vernon School District","901378250","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","10.5"
"Vernon School District","901378250","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","8.7"
"Voluntown School District","","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","8.2"
"Voluntown School District","","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Voluntown School District","","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Voluntown School District","","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-6666"
"Voluntown School District","","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Voluntown School District","","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Voluntown School District","","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Voluntown School District","","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Voluntown School District","","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Voluntown School District","","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-6666"
"Voluntown School District","","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-6666"
"Wallingford School District","900978740","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","13.2"
"Wallingford School District","900978740","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","12.0"
"Wallingford School District","900978740","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","10.2"
"Wallingford School District","900978740","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","11.9"
"Wallingford School District","900978740","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","9.3"
"Wallingford School District","900978740","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","10.8"
"Wallingford School District","900978740","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","7.7"
"Wallingford School District","900978740","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","7.1"
"Wallingford School District","900978740","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","8.8"
"Wallingford School District","900978740","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","8.6"
"Wallingford School District","900978740","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","7.4"
"Waterbury School District","900980070","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","25.1"
"Waterbury School District","900980070","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","23.9"
"Waterbury School District","900980070","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","23.1"
"Waterbury School District","900980070","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","21.4"
"Waterbury School District","900980070","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","21.1"
"Waterbury School District","900980070","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","20.8"
"Waterbury School District","900980070","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","19.7"
"Waterbury School District","900980070","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","17.7"
"Waterbury School District","900980070","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","18.1"
"Waterbury School District","900980070","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","16.1"
"Waterbury School District","900980070","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","12.0"
"Waterford School District","901180280","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","13.1"
"Waterford School District","901180280","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","13.1"
"Waterford School District","901180280","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","14.0"
"Waterford School District","901180280","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","8.3"
"Waterford School District","901180280","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","11.2"
"Waterford School District","901180280","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","12.3"
"Waterford School District","901180280","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","13.0"
"Waterford School District","901180280","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","10.4"
"Waterford School District","901180280","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","8.7"
"Waterford School District","901180280","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","7.7"
"Waterford School District","901180280","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","4.6"
"Watertown School District","900580490","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","15.7"
"Watertown School District","900580490","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","19.0"
"Watertown School District","900580490","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","15.9"
"Watertown School District","900580490","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","16.3"
"Watertown School District","900580490","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","17.3"
"Watertown School District","900580490","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","11.4"
"Watertown School District","900580490","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","12.9"
"Watertown School District","900580490","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","10.8"
"Watertown School District","900580490","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","8.3"
"Watertown School District","900580490","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","11.1"
"Watertown School District","900580490","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","5.7"
"West Hartford School District","900382590","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","13.7"
"West Hartford School District","900382590","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","12.2"
"West Hartford School District","900382590","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","10.9"
"West Hartford School District","900382590","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","8.5"
"West Hartford School District","900382590","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","9.6"
"West Hartford School District","900382590","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","8.9"
"West Hartford School District","900382590","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","10.3"
"West Hartford School District","900382590","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","9.8"
"West Hartford School District","900382590","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","8.6"
